gene,mean_adjacent endometriosis,mean_endometriosis,log2FC,pvalue,padj
SYVN1,8.197660151400001,8.011293281666667,0.18636686973333383,0.28578511814677604,0.5879729362475328
CCL2,11.373803240800001,10.654238540333331,0.7195647004666696,0.28846228676215346,0.5879729362475328
YIF1A,9.6966564781,9.887046663222224,-0.19039018512222405,0.2946336235303187,0.5879729362475328
FUS,9.7044819555,9.828608404222221,-0.12412644872222067,0.2964161083561942,0.5879729362475328
STC2,6.2292226147,5.8179149608888885,0.4113076538111118,0.3072246459314695,0.5890467464420669
SLC30A5,6.7369997095,6.949969211555556,-0.21296950205555554,0.3084047062599623,0.5890467464420669
BBC3,5.3030197368000005,5.523646958555556,-0.2206272217555556,0.31156191547348994,0.5890467464420669
EIF4A1,13.285786299,13.162962782222221,0.12282351677777825,0.34000613921480255,0.6329345053075556
CNOT2,9.5955437798,9.49747765,0.0980661297999994,0.34589017063990607,0.6339103874026452
EXOSC1,9.545274828,9.405693196999998,0.1395816310000022,0.3533099216759919,0.6339103874026452
EXOSC9,7.734101808999999,7.9479433165555555,-0.2138415075555562,0.35624715986264355,0.6339103874026452
TSPYL2,10.0067330268,9.694223403666667,0.31250962313333197,0.3672443932820408,0.637512688786557
EIF2S1,7.452013959499999,7.2877404155555565,0.16427354394444205,0.3688089935128842,0.637512688786557
RRP9,6.1159026564,5.942242549666666,0.1736601067333341,0.382941602358111,0.6489782287097065
CEBPG,5.719298612999999,5.596687273000001,0.12261133999999885,0.3882005455937325,0.6489782287097065
DKC1,6.9788845061,7.138768530666667,-0.15988402456666684,0.3915323198000708,0.6489782287097065
RELA,8.184791433600001,8.048687074111111,0.13610435948888977,0.4009683262788879,0.6495757140712581
CALR,12.16452807,11.920030295555556,0.24449777444444365,0.40262957483755674,0.6495757140712581
DNAJA4,8.2684186538,8.127735920333334,0.14068273346666516,0.42116012568154465,0.6705312527298276
WFS1,8.1719021594,7.911516732888889,0.2603854265111112,0.42895468139309717,0.6740716421891527
NABP1,8.1991291326,8.445543966777779,-0.24641483417777899,0.4393506071352903,0.6815567110688477
KDELR3,7.4102993772,7.16355631811111,0.2467430590888906,0.44580728387147256,0.6828187512461794
TRIB3,5.7302086457999994,5.462025736222222,0.268182909577777,0.4825456648652093,0.7159245916162633
DDIT3,3.6233384792,3.488509003111111,0.13482947608888907,0.4891553501021588,0.7159245916162633
CANX,10.425032492,10.560484349111112,-0.13545185711111252,0.490691773569424,0.7159245916162633
IGFBP1,7.193237746300001,6.495583136222222,0.6976546100777794,0.5038305733815733,0.7159245916162633
ARFGAP1,8.2882271018,8.14509335888889,0.14313374291111103,0.5063653054421032,0.7159245916162633
MTHFD2,7.6447007632999995,7.487374585222223,0.15732617807777682,0.5124973561383778,0.7159245916162633
SPCS3,8.645790596600001,8.457955779333332,0.18783481726666906,0.5126713453347482,0.7159245916162633
SLC1A4,8.454768525599999,8.305797322555556,0.148971203044443,0.5147556981042555,0.7159245916162633
LSM4,6.9708286462,7.07052170688889,-0.09969306068888972,0.5436523897673958,0.7475220359301692
NFYB,9.2286442501,9.08933079,0.13931346010000034,0.5575938049264255,0.7575779324527201
PREB,8.3139478921,8.174658790444445,0.13928910165555486,0.5692919727163447,0.7575779324527201
CNOT4,9.5908176936,9.45234765411111,0.13847003948889025,0.5712008341016682,0.7575779324527201
RPS14,4.9368206086,4.843844335777778,0.09297627282222187,0.576009667650002,0.7575779324527201
ATF6,9.465030390899999,9.358133812666667,0.1068965782333322,0.5906298004383117,0.7684538263767281
CXXC1,5.6869528833,5.6027231356666665,0.08422974763333357,0.6021751170392092,0.7685743202165529
KHSRP,9.0222938125,9.129112400666667,-0.1068185881666679,0.6112768196478857,0.7685743202165529
ALDH18A1,8.4882897625,8.41046835711111,0.07782140538888882,0.6198047183200218,0.7685743202165529
ATP6V0D1,7.8038962839,7.71777958,0.08611670390000015,0.6266549167339898,0.7685743202165529
DDIT4,9.9114047327,9.678695957444445,0.23270877525555456,0.6323867254843719,0.7685743202165529
EDC4,6.656428184099999,6.730213402777778,-0.07378521867777899,0.6402590514781632,0.7685743202165529
IFIT1,6.74183203,6.997903215333334,-0.25607118533333395,0.6432733717562242,0.7685743202165529
WIPI1,8.5249270266,8.609316451666666,-0.08438942506666613,0.646311676636989,0.7685743202165529
SERP1,9.086241037,9.007908624333332,0.07833241266666846,0.6478890963808959,0.7685743202165529
SEC11A,8.190863763900001,8.074758654777778,0.11610510912222338,0.6872194561915441,0.8025308170921219
PDIA5,8.6492258076,8.547297344222223,0.10192846337777794,0.6897785535337246,0.8025308170921219
FKBP14,7.771991437,7.677845202444445,0.09414623455555482,0.7162200821406532,0.8253583803716099
BANF1,6.5299306572999996,6.477317558,0.052613099299999355,0.7350234130853504,0.8354212739836875
CHAC1,4.6286715427,4.741572199666667,-0.11290065696666662,0.73876096129136,0.8354212739836875
DCP2,9.4583872442,9.39518821288889,0.06319903131111104,0.7625000190031989,0.8542824286980283
HYOU1,8.300848843299999,8.363124220777777,-0.06227537747777845,0.7766985072479929,0.8621087353921651
NHP2,6.248528969600001,6.291777258222222,-0.04324828862222141,0.7878878169913079,0.8621087353921651
CNOT6,8.1622747291,8.199448886888888,-0.037174157788887996,0.7908600795746309,0.8621087353921651
EXOSC5,6.990730676499998,7.030496234111112,-0.03976555761111378,0.8175365477088951,0.8832314488640741
HERPUD1,10.3823836688,10.322951762444445,0.059431906355554176,0.8365580843280789,0.8957834354309517
EXOSC4,6.777088351900001,6.806874659222221,-0.02978630732222065,0.849049687916662,0.901184317876457
SRPRB,7.068668793700001,7.030074262555555,0.038594531144445554,0.8710375425721901,0.9164829795759565
EIF4G1,11.607621833,11.636442146666667,-0.028820313666667374,0.9009004166696234,0.9342415330422174
SDAD1,8.3188906897,8.348654681222222,-0.029763991522221644,0.9033575154209871,0.9342415330422174
STAT3,11.047066754,11.028034499333334,0.019032254666665693,0.9264931411544437,0.950048051522777
SHC1,11.605766016999999,11.615271937777777,-0.009505920777778343,0.9518845810315222,0.9678826412169259
POP4,7.164168912399999,7.156721145333332,0.007447767066667055,0.9706278972696525,0.9787164630802329
LIFR,3.4089170074000004,3.409389882888889,-0.00047287548888874653,0.9982474885586482,0.9982474885586482
